,No.,angel,request,response
2868,r4a19n180,19,0,149.14918
2869,r4a19n190,19,0,164.68645999999998
2870,r4a19n200,19,0,167.95318
2871,r4a19n210,19,0,154.27918
2872,r4a19n220,19,0,158.41207
2873,r4a19n230,19,0,156.72063
2874,r4a19n240,19,0,165.88898999999998
2875,r4a19n250,19,0,158.91414
2876,r4a19n260,19,0,154.47706
2877,r4a19n270,19,0,154.09807999999998
2878,r4a19n280,19,0,154.53939000000003
2879,r4a19n290,19,0,163.10733
2880,r4a20n100,20,0,148.07297
2881,r4a20n110,20,0,155.35508
2882,r4a20n120,20,0,150.49444
2883,r4a20n130,20,0,156.59912
2884,r4a20n140,20,0,160.82901999999999
2885,r4a20n150,20,0,155.39327
2886,r4a20n160,20,0,148.47873
2887,r4a20n170,20,0,152.19601999999998
2888,r4a20n180,20,0,161.3168
2889,r4a20n190,20,0,159.10022
2890,r4a20n200,20,0,162.63396
2891,r4a20n210,20,0,155.96363
2892,r4a20n220,20,0,148.27047
2893,r4a20n230,20,0,151.2703
2894,r4a20n240,20,0,167.25245
2895,r4a20n250,20,0,149.55283
2896,r4a20n260,20,0,165.42539000000002
2897,r4a20n270,20,0,162.90041
2898,r4a20n280,20,0,161.06441
2899,r4a20n290,20,0,153.70977
2900,r4a21n100,21,0,167.26738
2901,r4a21n110,21,0,147.73779000000002
2902,r4a21n120,21,0,154.49035999999998
2903,r4a21n130,21,0,158.74114
2904,r4a21n140,21,0,167.14828
2905,r4a21n150,21,0,147.4784
2906,r4a21n160,21,0,160.43617
2907,r4a21n170,21,0,159.2194
2908,r4a21n180,21,0,154.78889999999998
2909,r4a21n190,21,0,156.9484
2910,r4a21n200,21,0,155.70162
2911,r4a21n210,21,0,155.11953
2912,r4a21n220,21,0,160.58592000000002
2913,r4a21n230,21,0,164.18357999999998
2914,r4a21n240,21,0,151.0901
2915,r4a21n250,21,0,163.60535000000002
2916,r4a21n260,21,0,158.99742999999998
2917,r4a21n270,21,0,152.77506
2918,r4a21n280,21,0,150.42288
2919,r4a21n290,21,0,168.05665
2920,r4a22n100,22,0,165.73743
2921,r4a22n110,22,0,160.8647
2922,r4a22n120,22,0,152.48068
2923,r4a22n130,22,0,155.07722
2924,r4a22n140,22,0,156.7435
2925,r4a22n150,22,0,159.80927
2926,r4a22n160,22,0,149.10160000000002
2927,r4a22n170,22,0,152.88106
2928,r4a22n180,22,0,154.4484
2929,r4a22n190,22,0,166.14569
2930,r4a22n200,22,0,157.61120000000003
2931,r4a22n210,22,0,155.39448000000002
2932,r4a22n220,22,0,164.61312
2933,r4a22n230,22,0,149.25351999999998
2934,r4a22n240,22,0,166.23604
2935,r4a22n250,22,0,165.3255
2936,r4a22n260,22,0,154.51913000000002
2937,r4a22n270,22,0,159.98882999999998
2938,r4a22n280,22,0,152.87427
2939,r4a22n290,22,0,156.42225
2940,r4a23n100,23,0,161.75588
2941,r4a23n110,23,0,166.83442000000002
2942,r4a23n120,23,0,156.27821
2943,r4a23n130,23,0,159.11773000000002
2944,r4a23n140,23,0,153.09326000000001
2945,r4a23n150,23,0,163.98426999999998
2946,r4a23n160,23,0,157.99116
2947,r4a23n170,23,0,161.79385
2948,r4a23n180,23,0,160.26032
2949,r4a23n190,23,0,156.82299
2950,r4a23n200,23,0,159.30288000000002
2951,r4a23n210,23,0,164.07456
2952,r4a23n220,23,0,151.46159
2953,r4a23n230,23,0,147.6594
2954,r4a23n240,23,0,155.05617
2955,r4a23n250,23,0,165.77926000000002
2956,r4a23n260,23,0,154.29977
2957,r4a23n270,23,0,148.45326
2958,r4a23n280,23,0,163.54737
2959,r4a23n290,23,0,152.77464
2960,r4a24n100,24,0,157.54906
2961,r4a24n110,24,0,156.57345
2962,r4a24n120,24,0,152.02859
2963,r4a24n130,24,0,153.53874
2964,r4a24n140,24,0,157.97588000000002
2965,r4a24n150,24,0,167.03463
2966,r4a24n160,24,0,149.97938
2967,r4a24n170,24,0,158.3339
2968,r4a24n180,24,0,147.70747
2969,r4a24n190,24,0,150.46228
2970,r4a24n200,24,0,162.38407999999998
2971,r4a24n210,24,0,152.37097
2972,r4a24n220,24,0,165.90466
2973,r4a24n230,24,0,163.37688
2974,r4a24n240,24,0,148.69494
2975,r4a24n250,24,0,163.28054
2976,r4a24n260,24,0,154.10417999999999
2977,r4a24n270,24,0,149.29799
2978,r4a24n280,24,0,167.64404000000002
2979,r4a24n290,24,0,161.72113000000002
2980,r4a25n100,25,0,166.40535
2981,r4a25n110,25,0,165.38374
2982,r4a25n120,25,0,151.98032999999998
2983,r4a25n130,25,0,156.05771
2984,r4a25n140,25,0,149.00323
2985,r4a25n150,25,0,148.45583
2986,r4a25n160,25,0,160.85420000000002
2987,r4a25n170,25,0,156.10136
2988,r4a25n180,25,0,164.93963
2989,r4a25n190,25,0,156.43094
2990,r4a25n200,25,0,157.00389
2991,r4a25n210,25,0,154.65148000000002
2992,r4a25n220,25,0,157.50182
2993,r4a25n230,25,0,153.68738000000002
2994,r4a25n240,25,0,160.04279
2995,r4a25n250,25,0,166.49885999999998
2996,r4a25n260,25,0,160.64512
2997,r4a25n270,25,0,147.63624
2998,r4a25n280,25,0,148.18712
2999,r4a25n290,25,0,167.30523000000002
3000,r4a26n100,26,0,153.16672
3001,r4a26n110,26,0,164.6499
3002,r4a26n120,26,0,149.98063
3003,r4a26n130,26,0,159.73
3004,r4a26n140,26,0,155.72481
3005,r4a26n150,26,0,151.22601
3006,r4a26n160,26,0,160.89398
3007,r4a26n170,26,0,163.39757
3008,r4a26n180,26,0,167.15186
3009,r4a26n190,26,0,157.74654999999998
3010,r4a26n200,26,0,156.50374
3011,r4a26n210,26,0,153.76597
3012,r4a26n220,26,0,158.85070000000002
3013,r4a26n230,26,0,167.9841
3014,r4a26n240,26,0,166.85714000000002
3015,r4a26n250,26,0,149.18178
3016,r4a26n260,26,0,167.58492999999999
3017,r4a26n270,26,0,151.75495
3018,r4a26n280,26,0,149.09715
3019,r4a26n290,26,0,159.72791
3020,r4a27n100,27,0,153.78669
3021,r4a27n110,27,0,150.2473
3022,r4a27n120,27,0,154.75351
3023,r4a27n130,27,0,163.44612
3024,r4a27n140,27,0,161.75917
3025,r4a27n150,27,0,159.05960000000002
3026,r4a27n160,27,0,150.01841000000002
3027,r4a27n170,27,0,148.13073
3028,r4a27n180,27,0,162.26022
3029,r4a27n190,27,0,166.15179999999998
3030,r4a27n200,27,0,167.57056
3031,r4a27n210,27,0,160.45746
3032,r4a27n220,27,0,168.25131
3033,r4a27n230,27,0,159.59944000000002
3034,r4a27n240,27,0,166.94213
3035,r4a27n250,27,0,163.15519
3036,r4a27n260,27,0,163.63977
3037,r4a27n270,27,0,160.98266
3038,r4a27n280,27,0,160.4414
3039,r4a27n290,27,0,166.51424
3040,r4a28n100,28,0,159.18327
3041,r4a28n110,28,0,151.29295000000002
3042,r4a28n120,28,0,159.37587
3043,r4a28n130,28,0,164.64870000000002
3044,r4a28n140,28,0,148.34946
3045,r4a28n150,28,0,159.4935
3046,r4a28n160,28,0,157.84034
3047,r4a28n170,28,0,161.80564
3048,r4a28n180,28,0,149.80388
3049,r4a28n190,28,0,164.18153
3050,r4a28n200,28,0,148.77339
3051,r4a28n210,28,0,156.48708
3052,r4a28n220,28,0,160.93598
3053,r4a28n230,28,0,158.98078
3054,r4a28n240,28,0,153.0375
3055,r4a28n250,28,0,151.34536
3056,r4a28n260,28,0,161.54546
3057,r4a28n270,28,0,151.48302999999999
3058,r4a28n280,28,0,153.52970000000002
3059,r4a28n290,28,0,154.17789000000002
3060,r4a29n100,29,0,157.30222
3061,r4a29n110,29,0,165.88226
3062,r4a29n120,29,0,150.1262
3063,r4a29n130,29,0,165.324
3064,r4a29n140,29,0,162.98432
3065,r4a29n150,29,0,157.44138
3066,r4a29n160,29,0,152.08598
3067,r4a29n170,29,0,158.01651
3068,r4a29n180,29,0,155.97154999999998
3069,r4a29n190,29,0,164.57565
3070,r4a29n200,29,0,166.31191
3071,r4a29n210,29,0,150.60754
3072,r4a29n220,29,0,157.50082999999998
3073,r4a29n230,29,0,152.19497
3074,r4a29n240,29,0,164.87545
3075,r4a29n250,29,0,153.04467000000002
3076,r4a29n260,29,0,164.4026
3077,r4a29n270,29,0,154.92358
3078,r4a29n280,29,0,155.6286
3079,r4a29n290,29,0,161.61257
3080,r4a30n100,30,0,165.15226
3081,r4a30n110,30,0,156.59817
3082,r4a30n120,30,0,150.37909
3083,r4a30n130,30,0,167.85309
3084,r4a30n140,30,0,164.84899
3085,r4a30n150,30,0,153.72472
3086,r4a30n160,30,0,147.32435999999998
3087,r4a30n170,30,0,154.01546
3088,r4a30n180,30,0,155.96425
3089,r4a30n190,30,0,151.26006
3090,r4a30n200,30,0,156.59691
3091,r4a30n210,30,0,150.75251
3092,r4a30n220,30,0,162.53481
3093,r4a30n230,30,0,151.21660999999997
3094,r4a30n240,30,0,159.77272
3095,r4a30n250,30,0,154.76205
3096,r4a30n260,30,0,158.49731
3097,r4a30n270,30,0,161.37126999999998
3098,r4a30n280,30,0,149.46063
3099,r4a30n290,30,0,147.909
